Logging to logs\PPO_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 489      |
|    ep_rew_mean     | -389     |
| time/              |          |
|    fps             | 1742     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | -293        |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007409989 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.000667    |
|    learning_rate        | 0.00025     |
|    loss                 | 23.3        |
|    n_updates            | 4           |
|    policy_gradient_loss | 0.00039     |
|    value_loss           | 97.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | -245        |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 3           |
|    time_elapsed         | 21          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012744034 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.0773      |
|    learning_rate        | 0.00025     |
|    loss                 | 86.3        |
|    n_updates            | 8           |
|    policy_gradient_loss | 0.00262     |
|    value_loss           | 196         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 651        |
|    ep_rew_mean          | -265       |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 4          |
|    time_elapsed         | 29         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00695711 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.15       |
|    entropy_loss         | -8.3       |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.000249   |
|    loss                 | 98.4       |
|    n_updates            | 12         |
|    policy_gradient_loss | 0.00253    |
|    value_loss           | 164        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 652        |
|    ep_rew_mean          | -264       |
| time/                   |            |
|    fps                  | 1082       |
|    iterations           | 5          |
|    time_elapsed         | 37         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02859809 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.15       |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.000249   |
|    loss                 | 102        |
|    n_updates            | 16         |
|    policy_gradient_loss | 0.0101     |
|    value_loss           | 216        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 647        |
|    ep_rew_mean          | -269       |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 6          |
|    time_elapsed         | 45         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01421769 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.149      |
|    entropy_loss         | -8.26      |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.000249   |
|    loss                 | 36.2       |
|    n_updates            | 20         |
|    policy_gradient_loss | 0.02       |
|    value_loss           | 117        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | -261        |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 7           |
|    time_elapsed         | 53          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012530337 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.000249    |
|    loss                 | 43.9        |
|    n_updates            | 24          |
|    policy_gradient_loss | 0.00664     |
|    value_loss           | 147         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | -269        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 8           |
|    time_elapsed         | 61          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009517215 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.22       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.000249    |
|    loss                 | 47.2        |
|    n_updates            | 28          |
|    policy_gradient_loss | 0.0105      |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | -261        |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 9           |
|    time_elapsed         | 70          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008315862 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.23       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.000248    |
|    loss                 | 88.4        |
|    n_updates            | 32          |
|    policy_gradient_loss | 0.00414     |
|    value_loss           | 162         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 663         |
|    ep_rew_mean          | -260        |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 10          |
|    time_elapsed         | 78          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009269228 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.2        |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.000248    |
|    loss                 | 93.8        |
|    n_updates            | 36          |
|    policy_gradient_loss | 0.00437     |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | -272        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 11          |
|    time_elapsed         | 86          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015690116 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.18       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.000248    |
|    loss                 | 57.1        |
|    n_updates            | 40          |
|    policy_gradient_loss | 0.00617     |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | -266        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 12          |
|    time_elapsed         | 94          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.017062929 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.18       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.000248    |
|    loss                 | 79.2        |
|    n_updates            | 44          |
|    policy_gradient_loss | 0.00851     |
|    value_loss           | 149         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | -270        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 13          |
|    time_elapsed         | 102         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.010523187 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.11       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.000248    |
|    loss                 | 52          |
|    n_updates            | 48          |
|    policy_gradient_loss | 0.00717     |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | -267        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 14          |
|    time_elapsed         | 111         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.036440037 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.149       |
|    entropy_loss         | -8.06       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.000247    |
|    loss                 | 75.5        |
|    n_updates            | 52          |
|    policy_gradient_loss | 0.0146      |
|    value_loss           | 168         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | -262        |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 15          |
|    time_elapsed         | 119         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.012479005 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.149       |
|    entropy_loss         | -7.98       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.000247    |
|    loss                 | 51          |
|    n_updates            | 56          |
|    policy_gradient_loss | 0.0102      |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | -273        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 16          |
|    time_elapsed         | 127         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010453155 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.148       |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.000247    |
|    loss                 | 47.7        |
|    n_updates            | 60          |
|    policy_gradient_loss | 0.00855     |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | -278        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 17          |
|    time_elapsed         | 135         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.031722993 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.148       |
|    entropy_loss         | -7.99       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.000247    |
|    loss                 | 62.2        |
|    n_updates            | 64          |
|    policy_gradient_loss | 0.0139      |
|    value_loss           | 161         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | -287         |
| time/                   |              |
|    fps                  | 1027         |
|    iterations           | 18           |
|    time_elapsed         | 143          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0134162465 |
|    clip_fraction        | 0.385        |
|    clip_range           | 0.148        |
|    entropy_loss         | -8.02        |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.000247     |
|    loss                 | 55.4         |
|    n_updates            | 68           |
|    policy_gradient_loss | 0.0135       |
|    value_loss           | 149          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 685        |
|    ep_rew_mean          | -298       |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 19         |
|    time_elapsed         | 151        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.01563426 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.148      |
|    entropy_loss         | -7.91      |
|    explained_variance   | 0.557      |
|    learning_rate        | 0.000246   |
|    loss                 | 52.1       |
|    n_updates            | 72         |
|    policy_gradient_loss | 0.014      |
|    value_loss           | 120        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | -302        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 20          |
|    time_elapsed         | 159         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012563426 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.148       |
|    entropy_loss         | -7.88       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.000246    |
|    loss                 | 76          |
|    n_updates            | 76          |
|    policy_gradient_loss | 0.00918     |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 663         |
|    ep_rew_mean          | -323        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 21          |
|    time_elapsed         | 167         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.023835609 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.148       |
|    entropy_loss         | -7.94       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.000246    |
|    loss                 | 58.8        |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.0153      |
|    value_loss           | 125         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 660          |
|    ep_rew_mean          | -322         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 22           |
|    time_elapsed         | 175          |
|    total_timesteps      | 180224       |
| train/                  |              |
